glycan_entity	frequency
N-glycans	213
N-glycosylation	100
N-glycan	82
glycosylation	73
Tn antigen	71
N-linked glycans	60
sialic acid	58
fucosylation	51
N-linked glycosylation	51
Tn	47
sialylation	44
O-glycans	43
O-glycosylation	34
Lewis X	34
MUC1	32
N-linked oligosaccharides	31
sialyl Lewis X	28
GlycA	27
Thomsen-Friedenreich antigen	26
mannose	25
M2BPGi	24
O-linked glycans	23
fucose	22
glycans	21
sialyl-Tn	21
GalNAc	20
sialylated glycans	19
fucosylated glycans	19
N-linked glycan	19
O-glycan	18
core fucosylation	18
T antigen	17
sialic acids	16
HNK-1	15
T	15
galactosylation	14
sialyl Lewis x	14
O-linked oligosaccharides	14
Lewis x	14
hyperglycosylated hCG	13
bisecting GlcNAc	13
Lewis(x)	13
N-acetyllactosamine	13
sialic acid residues	11
N-linked carbohydrates	11
sialyl-Lewis X	10
glycated albumin	10
sialyl Lewis x (sLe(x))	10
Globo H	10
N-glycan branching	10
STn	10
O-GlcNAc	10
SSEA-4	10
oligosaccharides	10
N-glycosylated	10
sialyl-Lewis x	9
N-glycopeptides	9
O-linked glycosylation	9
N-acetylgalactosamine	9
N-acetylglucosamine	9
sialoglycans	9
core fucose	8
fucosylated N-glycans	8
fructosamine	8
sialyl Le(x)	8
Le(x)	8
galactose	8
polysialic acid	8
glycan	7
glycation	7
sialyl-Tn antigen	7
sialylated N-glycans	7
Le(y)	7
GM3	7
core 2 O-glycans	7
O-GlcNAcylation	7
sialyl-Lewis(x)	7
N-acetylgalactosamine (GalNAc)	6
sialyl Lewis a	6
bisecting N-acetylglucosamine	6
α2,3-linked sialic acid	6
Lewis Y	6
LewisX	6
Sialyl Lewis X	6
glycan shield	6
sialosyl-Tn	6
galectin-3	6
pentosidine	6
sialyl-Tn (STn)	6
sialyl-Lewis a	6
sialyl Lewis(x)	6
CA19-9	6
N-linked glycosylation sites	6
glycosylphosphatidylinositol (GPI)	6
anti-laminaribioside	6
anti-chitobioside	6
anti-mannobioside	6
galectin-1	6
fucosylated glycan	5
polylactosamine	5
IgG N-glycans	5
Mac-2 binding protein glycosylation isomer	5
N-glycan structures	5
N-glycome	5
N- and O-glycans	5
high mannose glycans	5
agalactosylation	5
core fucosylated glycans	5
lactosylceramide	5
α2-6 sialylation	5
sialylated O-glycans	5
LacdiNAc	5
Lewis(X)	5
advanced glycation end products (AGEs)	5
glycosylated	5
core-fucosylation	5
asialofetuin	5
carbohydrate-deficient transferrin (CDT)	5
sialyl residues	5
carbohydrate-deficient transferrin	5
O-glycosylated	5
chondroitin sulfate	5
sialyl Lewis X (sLeX)	5
glycan-related biomarkers	5
MUC2	5
MUC1 mucin	5
2,3-sialyl T antigen, core 1-type O-glycan	5
N-glycan profile	4
core-fucosylated N-glycans	4
NA2F	4
core-fucosylated biantennary glycans	4
NGA2F	4
oligomannose	4
sulfated glycans	4
N-glycosylation site	4
Globo-H	4
glycopeptides	4
high-mannose-type glycans	4
oligosaccharide chains	4
Le(a)	4
free oligosaccharides	4
glycan moieties	4
O-linked glycopeptides	4
αGlcNAc	4
Lewis X Antigen	4
glycan structures	4
Sialyl-Tn (STn)	4
Sialyl-Le(x) (SLe(x))	4
SSEA-3	4
GlcNAc	4
glycan epitopes	4
sorbitol	4
Tn-antigen	4
complex glycans	4
glycosphingolipids	4
glucosepane	4
glycosylation site	4
complex N-glycans	4
Neu5Ac	4
reelin	4
6-sulfo sialyl Lewis X	4
aberrant glycan structures	4
N-glycolylneuraminic acid (Neu5Gc)	4
N276 glycan	4
Lewisx	4
sialyl Lewis x (sLex)	4
anti-laminarin	4
heparan sulfate	4
IgG glycosylation	3
complex-type glycans	3
afucosylation	3
high-mannose glycans	3
high-mannose N-glycans	3
Sialyl-Lewis X	3
glycosaminoglycans	3
sialyl Lewis-X	3
N- and O-linked glycans	3
N-acetylglucosamine (GlcNAc)	3
digalactosylation	3
NA2	3
high mannose N-glycans	3
tri- and tetra-antennary N-glycans	3
